temperature,humidity,rainfall,soil_type,crop_stage,irrigation
25,84,175,3,1,0
35,42,200,3,1,0
20,43,151,1,3,0
39,87,27,3,3,1
40,44,13,2,1,1
25,88,153,3,1,0
28,43,166,2,1,0
33,47,115,3,2,0
28,59,197,3,1,0
38,70,131,1,1,0
33,81,73,3,1,0
39,76,88,2,1,0
33,55,60,2,2,0
30,87,129,1,3,0
24,54,131,3,1,0
31,47,192,3,2,0
40,77,88,3,3,0
25,82,18,3,2,1
25,63,32,3,3,1
33,59,123,2,1,0
39,74,110,1,3,0
34,58,188,1,2,0
34,52,72,2,3,0
28,78,30,3,3,1
20,79,55,2,3,0
26,56,163,3,2,0
30,86,104,2,1,0
35,68,161,2,3,0
20,49,16,2,3,1
26,78,2,1,3,0
31,48,171,1,1,0
27,63,97,2,1,0
26,52,193,3,1,0
27,79,172,3,1,0
28,77,45,1,3,0
22,46,93,1,3,0
40,69,174,1,3,0
34,68,49,2,2,1
38,45,166,3,2,0
21,42,184,1,3,0
36,88,52,3,1,0
25,84,137,1,2,0
21,70,48,1,3,0
20,76,192,2,2,0
26,73,192,2,1,0
30,86,110,1,1,0
29,72,87,2,2,0
30,56,26,1,3,0
21,61,16,1,2,0
39,90,170,2,1,0
27,60,199,1,2,0
32,44,161,2,3,0
20,56,55,2,2,0
29,85,24,2,3,1
22,60,13,3,1,1
25,65,135,2,3,0
20,85,91,1,1,0
24,70,35,1,1,0
31,59,116,1,3,0
29,73,178,1,1,0
27,48,162,1,3,0
20,47,135,1,2,0
30,46,139,1,2,0
32,80,110,2,2,0
22,69,61,1,1,0
26,60,25,1,2,0
26,87,96,1,2,0
22,62,87,2,2,0
33,44,111,1,3,0
20,41,16,1,3,0
32,52,178,3,1,0
20,66,33,3,1,1
27,55,152,1,2,0
24,76,99,3,2,0
21,59,37,3,3,1
34,71,46,1,2,0
26,87,102,2,3,0
22,54,120,3,3,0
32,63,172,2,1,0
20,73,64,2,3,0
25,63,32,2,1,1
28,82,176,2,3,0
36,68,38,2,1,1
39,73,77,2,2,0
33,61,107,1,3,0
26,82,24,3,3,1
27,55,29,1,2,0
39,42,138,2,3,0
38,69,29,2,3,1
26,64,166,3,1,0
21,85,66,2,3,0
39,51,147,3,2,0
23,55,200,2,3,0
20,48,2,3,3,1
33,40,4,2,2,1
35,61,191,2,1,0
28,51,12,1,2,0
35,87,0,2,3,1
39,81,27,2,1,1
29,63,45,1,2,0
26,47,165,2,3,0
26,53,104,3,1,0
22,67,169,3,3,0
33,81,20,3,2,1
40,85,154,1,1,0
22,69,179,3,3,0
38,51,68,1,2,0
33,66,75,2,1,0
34,78,68,2,1,0
26,55,27,2,1,1
27,83,61,3,3,0
36,84,147,3,2,0
40,44,10,3,3,1
20,78,192,2,2,0
38,80,87,2,1,0
24,54,186,3,3,0
32,54,106,2,1,0
20,67,132,1,3,0
39,63,112,1,2,0
34,40,173,1,2,0
22,89,22,1,3,0
21,90,194,2,1,0
25,60,26,3,3,1
36,75,51,3,1,0
31,62,79,2,3,0
40,73,140,3,2,0
25,54,162,1,2,0
22,82,190,1,1,0
36,85,176,2,1,0
40,46,141,1,3,0
30,55,99,2,3,0
27,52,71,2,3,0
28,42,24,2,1,1
39,41,183,2,2,0
39,41,34,2,3,1
29,43,64,2,1,0
36,81,17,2,2,1
28,79,165,2,3,0
21,75,77,2,3,0
37,87,161,1,1,0
39,54,48,2,2,1
28,71,176,1,2,0
34,49,164,2,3,0
36,46,4,3,3,1
27,88,196,3,1,0
30,66,160,1,3,0
38,65,192,3,2,0
31,74,126,3,2,0
36,47,194,1,2,0
35,85,143,1,3,0
25,43,188,3,3,0
29,40,135,3,2,0
21,46,56,3,3,0
21,78,91,1,2,0
