temperature,humidity,rainfall,soil_type,crop_stage
25,84,175,3,1
35,42,200,3,1
20,43,151,1,3
39,87,27,3,3
40,44,13,2,1
25,88,153,3,1
28,43,166,2,1
33,47,115,3,2
28,59,197,3,1
38,70,131,1,1
33,81,73,3,1
39,76,88,2,1
33,55,60,2,2
30,87,129,1,3
24,54,131,3,1
31,47,192,3,2
40,77,88,3,3
25,82,18,3,2
25,63,32,3,3
33,59,123,2,1
39,74,110,1,3
34,58,188,1,2
34,52,72,2,3
28,78,30,3,3
20,79,55,2,3
26,56,163,3,2
30,86,104,2,1
35,68,161,2,3
20,49,16,2,3
26,78,2,1,3
31,48,171,1,1
27,63,97,2,1
26,52,193,3,1
27,79,172,3,1
28,77,45,1,3
22,46,93,1,3
40,69,174,1,3
34,68,49,2,2
38,45,166,3,2
21,42,184,1,3
36,88,52,3,1
25,84,137,1,2
21,70,48,1,3
20,76,192,2,2
26,73,192,2,1
30,86,110,1,1
29,72,87,2,2
30,56,26,1,3
21,61,16,1,2
39,90,170,2,1
27,60,199,1,2
32,44,161,2,3
20,56,55,2,2
29,85,24,2,3
22,60,13,3,1
25,65,135,2,3
20,85,91,1,1
24,70,35,1,1
31,59,116,1,3
29,73,178,1,1
27,48,162,1,3
20,47,135,1,2
30,46,139,1,2
32,80,110,2,2
22,69,61,1,1
26,60,25,1,2
26,87,96,1,2
22,62,87,2,2
33,44,111,1,3
20,41,16,1,3
32,52,178,3,1
20,66,33,3,1
27,55,152,1,2
24,76,99,3,2
21,59,37,3,3
34,71,46,1,2
26,87,102,2,3
22,54,120,3,3
32,63,172,2,1
20,73,64,2,3
25,63,32,2,1
28,82,176,2,3
36,68,38,2,1
39,73,77,2,2
33,61,107,1,3
26,82,24,3,3
27,55,29,1,2
39,42,138,2,3
38,69,29,2,3
26,64,166,3,1
21,85,66,2,3
39,51,147,3,2
23,55,200,2,3
20,48,2,3,3
33,40,4,2,2
35,61,191,2,1
28,51,12,1,2
35,87,0,2,3
39,81,27,2,1
29,63,45,1,2
26,47,165,2,3
26,53,104,3,1
22,67,169,3,3
33,81,20,3,2
40,85,154,1,1
22,69,179,3,3
38,51,68,1,2
33,66,75,2,1
34,78,68,2,1
26,55,27,2,1
27,83,61,3,3
36,84,147,3,2
40,44,10,3,3
20,78,192,2,2
38,80,87,2,1
24,54,186,3,3
